,DB_target_rank,family,nPDBs,plasmid_ID,plasmid_nconflicts,plasmid_nextraneous_residues,plasmid_source,targetID,top_pdb_ID,top_pdb_auth_score,top_pdb_expr_tag,top_pdb_nextraneous_residues
0,38,,1,AURKBA-c004,1.0,39.0,SGC Oxford,AURKB_HUMAN_D0,4AF3_A,0.0,,42.0
1,196,CAMK,6,DAPK3A-c010,0.0,18.0,SGC Oxford,DAPK3_HUMAN_D0,2J90_A,9.0,TEV_uncleaved_Nterm,19.0
2,250,CMGC,3,DYRK2A-c023,0.0,80.0,SGC Oxford,DYRK2_HUMAN_D0,3KVW_A,9.0,TEV_uncleaved_Nterm,94.0
3,228,CAMK,1,CAMK4A-c007,0.0,71.0,SGC Oxford,KCC4_HUMAN_D0,2W4O_A,9.0,TEV_uncleaved_Nterm,72.0
4,152,STE,4,MAP3K5A-c005,0.0,34.0,SGC Oxford,M3K5_HUMAN_D0,3VW6_A,0.0,,11.0
5,213,TK,0,ABL2A-c055,0.0,16.0,SGC Oxford,ABL2_HUMAN_D0,,,,
6,120,TKL,0,ACVR1A-c096,3.0,7.0,SGC Oxford,ACVR1_HUMAN_D0,,,,
7,113,TKL,0,ACVRL1A-c079,0.0,12.0,SGC Oxford,ACVL1_HUMAN_D0,,,,
8,222,TKL,0,ACVR2A-c046,0.0,4.0,SGC Oxford,AVR2A_HUMAN_D0,,,,
9,77,TKL,2,BMPR2A-c019,0.0,34.0,SGC Oxford,BMPR2_HUMAN_D0,3G2F_A,6.0,Histag_Cterm,28.0
10,106,TKL,0,BMPR1BA-c017,0.0,44.0,SGC Oxford,BMR1B_HUMAN_D0,,,,
11,360,CMGC,3,CDKL1A-c024,4.0,42.0,SGC Oxford,CDKL1_HUMAN_D0,4AGU_C,9.0,TEV_uncleaved_Nterm,20.0
12,348,CMGC,0,CDKL2A-c006,2.0,23.0,SGC Oxford,CDKL2_HUMAN_D0,,,,
13,343,CMGC,0,CDKL3A-c014,2.0,40.0,SGC Oxford,CDKL3_HUMAN_D0,,,,
14,103,CMGC,0,CDKL5A-c014,2.0,17.0,SGC Oxford,CDKL5_HUMAN_D0,,,,
15,171,CMGC,2,CLK1A-c007,1.0,20.0,SGC Oxford,CLK1_HUMAN_D0,2VAG_A,0.0,,21.0
16,229,CMGC,6,CLK3A-c005,0.0,41.0,SGC Oxford,CLK3_HUMAN_D0,2WU7_A,9.0,TEV_uncleaved_Nterm,65.0
17,195,CMGC,3,CLK2A-c015,0.0,49.0,SGC Oxford,CLK2_HUMAN_D0,3NR9_C,0.0,,52.0
18,226,TK,0,DDR1A-c002,0.0,17.0,SGC Oxford,DDR1_HUMAN_D0,,,,
19,109,AGC,2,DMPK1A-c026,0.0,141.0,SGC Oxford,DMPK_HUMAN_D0,2VD5_B,0.0,,144.0
20,81,CMGC,25,DYRK1AA-c004,0.0,38.0,SGC Oxford,DYR1A_HUMAN_D0,3ANQ_D,10.0,TEV_cleaved_Nterm,48.0
21,116,TK,4,FESA-c001,0.0,113.0,SGC Oxford,FES_HUMAN_D0,3CBL_A,0.0,,116.0
22,203,,6,GAKA-c006,0.0,61.0,SGC Oxford,GAK_HUMAN_D0,4O38_A,0.0,,64.0
23,371,,7,GSG2A-c009,0.0,19.0,SGC Oxford,HASP_HUMAN_D0,3E7V_A,9.0,TEV_uncleaved_Nterm,43.0
24,274,CK1,1,CSNK1G1A-c013,1.0,37.0,SGC Oxford,KC1G1_HUMAN_D0,2CMW_A,0.0,,39.0
25,291,CK1,9,CSNK1G3A-c002,1.0,57.0,SGC Oxford,KC1G3_HUMAN_D0,2CHL_A,9.0,TEV_uncleaved_Nterm,81.0
26,236,CK1,4,CSNK1G2A-c002,1.0,41.0,SGC Oxford,KC1G2_HUMAN_D0,2C47_A,0.0,,43.0
27,249,CAMK,2,CAMK1DA-c011,0.0,75.0,SGC Oxford,KCC1D_HUMAN_D0,2JC6_A,0.0,,77.0
28,309,CAMK,2,CAMK1GA-c034,0.0,47.0,SGC Oxford,KCC1G_HUMAN_D0,2JAM_A,0.0,,50.0
29,173,CAMK,3,CAMK2DA-c028,0.0,66.0,SGC Oxford,KCC2D_HUMAN_D0,2VN9_A,0.0,,41.0
30,225,CAMK,1,CAMK2GA-c006,1.0,54.0,SGC Oxford,KCC2G_HUMAN_D0,2V7O_A,9.0,TEV_uncleaved_Nterm,53.0
31,376,CAMK,3,CAMK2AA-c026,0.0,31.0,SGC Oxford,KCC2A_HUMAN_D0,2VZ6_B,9.0,TEV_uncleaved_Nterm,32.0
32,246,CAMK,4,CAMK2BA-c013,0.0,34.0,SGC Oxford,KCC2B_HUMAN_D0,3BHH_D,0.0,,37.0
33,131,AGC,2,RPS6KA1A-c036,0.0,65.0,SGC Oxford,KS6A1_HUMAN_D1,3RNY_B,7.0,Histag_Nterm,89.0
34,85,TKL,0,LIMK1A-c056,0.0,42.0,SGC Oxford,LIMK1_HUMAN_D0,,,,
35,288,CMGC,2,MAPK6A-c013,1.0,21.0,SGC Oxford,MK06_HUMAN_D0,2I6L_B,0.0,,24.0
36,158,CMGC,5,MAPK11A-c007,0.0,61.0,SGC Oxford,MK11_HUMAN_D0,3GC8_A,4.0,other_extra_seq_Nterm,80.0
37,183,CMGC,4,MAPK7A-c029,0.0,103.0,SGC Oxford,MK07_HUMAN_D0,4IC7_D,10.0,TEV_cleaved_Nterm,139.0
38,216,STE,2,MAP2K6A-c025,2.0,26.0,SGC Oxford,MP2K6_HUMAN_D0,3VN9_A,6.0,Histag_Cterm,73.0
39,233,AGC,0,CDC42BPAA-c004,4.0,171.0,SGC Oxford,MRCKA_HUMAN_D0,,,,
40,306,CAMK,0,LOC340156A-c049,0.0,93.0,SGC Oxford,MYLK4_HUMAN_D0,,,,
41,139,NEK,4,NEK1A-c011,1.0,72.0,SGC Oxford,NEK1_HUMAN_D0,4APC_A,9.0,TEV_uncleaved_Nterm,74.0
42,159,NEK,20,NEK2A-c112,1.0,15.0,SGC Oxford,NEK2_HUMAN_D0,2XKE_A,6.0,Histag_Cterm,8.0
43,284,STE,3,PAK6A-c014,0.0,61.0,SGC Oxford,PAK6_HUMAN_D0,2C30_A,9.0,TEV_uncleaved_Nterm,70.0
44,248,STE,2,PAK5A-c011,0.0,43.0,SGC Oxford,PAK7_HUMAN_D0,2F57_B,9.0,TEV_uncleaved_Nterm,44.0
45,163,STE,21,PAK4A-c010,0.0,280.0,SGC Oxford,PAK4_HUMAN_D0,2J0I_A,10.0,TEV_cleaved_Nterm,52.0
46,135,CAMK,4,PHKG2A-c020,0.0,20.0,SGC Oxford,PHKG2_HUMAN_D0,2Y7J_D,9.0,TEV_uncleaved_Nterm,21.0
47,76,CAMK,87,PIM1A-c001,1.0,58.0,SGC Oxford,PIM1_HUMAN_D0,4A7C_A,9.0,TEV_uncleaved_Nterm,56.0
48,105,CAMK,2,PIM2A-c007,0.0,55.0,SGC Oxford,PIM2_HUMAN_D0,2IWI_A,0.0,,57.0
49,304,,1,PKMYT1A-c004,0.0,38.0,SGC Oxford,PMYT1_HUMAN_D0,3P1A_A,9.0,TEV_uncleaved_Nterm,62.0
50,378,TK,0,ROR2A-c013,0.0,14.0,SGC Oxford,ROR2_HUMAN_D0,,,,
51,210,STE,4,SLKA-c004,0.0,43.0,SGC Oxford,SLK_HUMAN_D0,2JFL_A,9.0,TEV_uncleaved_Nterm,44.0
52,282,CAMK,2,STK17BA-c014,0.0,43.0,SGC Oxford,ST17B_HUMAN_D0,3LM0_A,9.0,TEV_uncleaved_Nterm,67.0
53,361,,0,YANK1A-c051,0.0,123.0,SGC Oxford,ST32A_HUMAN_D0,,,,
54,125,STE,6,STK10A-c013,0.0,41.0,SGC Oxford,STK10_HUMAN_D0,4BC6_A,0.0,,35.0
55,299,,2,STK16A-c002,1.0,20.0,SGC Oxford,STK16_HUMAN_D0,2BUJ_B,9.0,TEV_uncleaved_Nterm,9.0
56,297,STE,1,YSK1A-c020,0.0,41.0,SGC Oxford,STK25_HUMAN_D0,2XIK_A,0.0,,43.0
57,199,STE,0,TNIKA-c012,0.0,59.0,SGC Oxford,TNIK_HUMAN_D0,,,,
58,157,,18,TTKA-c013,0.0,23.0,SGC Oxford,TTK_HUMAN_D0,3H9F_A,9.0,TEV_uncleaved_Nterm,47.0
59,64,TK,0,TYK2A-c075,2.0,48.0,SGC Oxford,TYK2_HUMAN_D0,,,,
60,384,CK1,4,VRK1A-c510,6.0,81.0,SGC Oxford,VRK1_HUMAN_D0,3OP5_D,4.0,other_extra_seq_Nterm,84.0
