,DB_target_rank,DB_target_score,UniProtAC,UniProt_entry_name,nmatching_PDB_structures,targetID,target_NCBI_GeneID,target_domain_len,top_PDB_chain_ID,top_cnstrct_auth_score,top_cnstrct_expr_sys,top_cnstrct_expr_tag,top_cnstrct_taxname
0,14,60.9,Q16539,MK14_HUMAN,213,MK14_HUMAN_D0,1432.0,285.0,2Y8O_A,2,ESCHERICHIA COLI,Nterm_TEV_cleaved,Human
1,26,53.3,P24941,CDK2_HUMAN,164,CDK2_HUMAN_D0,1017.0,283.0,4EOO_A,2,ESCHERICHIA COLI,Nterm_TEV_cleaved,Human
2,63,43.3,P17612,KAPCA_HUMAN,143,KAPCA_HUMAN_D0,5566.0,255.0,4IAC_A,2,ESCHERICHIA COLI,Nterm_Histag,Mouse
3,77,41.3,P11309,PIM1_HUMAN,85,PIM1_HUMAN_D0,5292.0,253.0,2O65_A,2,ESCHERICHIA COLI,Cterm_Histag,Human
4,43,47.8,O14965,AURKA_HUMAN,68,AURKA_HUMAN_D0,6790.0,251.0,2NP8_A,2,ESCHERICHIA COLI,Nterm_TEV_cleaved,Human
5,16,58.4,P28482,MK01_HUMAN,52,MK01_HUMAN_D0,5594.0,289.0,4FMQ_A,2,ESCHERICHIA COLI,Nterm_TEV_cleaved,Human
6,10,64.8,P12931,SRC_HUMAN,48,SRC_HUMAN_D0,6714.0,254.0,4MXO_A,2,ESCHERICHIA COLI,Nterm_TEV_cleaved,Human
7,180,32.8,P53355,DAPK1_HUMAN,31,DAPK1_HUMAN_D0,1612.0,263.0,4B4L_A,2,ESCHERICHIA COLI,Nterm_TEV_cleaved,Human
8,36,50.4,P45983,MK08_HUMAN,26,MK08_HUMAN_D0,5599.0,296.0,1UKH_A,2,ESCHERICHIA COLI,Cterm_Histag,Human
9,95,38.9,P29320,EPHA3_HUMAN,21,EPHA3_HUMAN_D0,2042.0,262.0,4GK2_A,2,ESCHERICHIA COLI,Nterm_Histag,Human
10,75,41.7,P49137,MAPK2_HUMAN,21,MAPK2_HUMAN_D0,9261.0,262.0,2JBO_A,2,ESCHERICHIA COLI,Nterm_TEV_cleaved,Human
11,89,39.6,P51955,NEK2_HUMAN,20,NEK2_HUMAN_D0,4751.0,264.0,2XKE_A,2,ESCHERICHIA COLI,Cterm_Histag,Human
12,162,33.9,O96013,PAK4_HUMAN,20,PAK4_HUMAN_D0,10298.0,252.0,2J0I_A,2,ESCHERICHIA COLI,Nterm_TEV_cleaved,Human
13,158,34.1,P33981,TTK_HUMAN,20,TTK_HUMAN_D0,7272.0,267.0,3H9F_A,2,ESCHERICHIA COLI,Nterm_TEV_uncleaved,Human
14,17,58.1,P21802,FGFR2_HUMAN,17,FGFR2_HUMAN_D0,2263.0,290.0,3RI1_B,2,ESCHERICHIA COLI,Nterm_TEV_cleaved,Human
15,12,62.0,P00519,ABL1_HUMAN,16,ABL1_HUMAN_D0,25.0,252.0,3UE4_A,2,ESCHERICHIA COLI,Nterm_TEV_cleaved,Human
16,11,63.0,P11362,FGFR1_HUMAN,13,FGFR1_HUMAN_D0,2260.0,290.0,3KY2_A,2,ESCHERICHIA COLI,Nterm_Histag,Human
17,157,34.2,Q13153,PAK1_HUMAN,13,PAK1_HUMAN_D0,5058.0,252.0,3Q52_A,2,ESCHERICHIA COLI,Cterm_Histag,Human
